speaker_id,first_name,last_name,chamber,type,party,state,district,bio_guide_id,congress_id
,,A,,,,,,,
,,ABERCROMBE,,,,,,,
2.0,Neil,ABERCROMBIE,HOUSE,REPRESENTATIVE,D,HI,1.0,A000014,107.0
1269.0,Spencer,ABRAHAM,SENATE,SENATOR,R,MI,,A000355,106.0
2244.0,Ralph,ABRAHAM,HOUSE,REPRESENTATIVE,R,LA,5.0,A000374,114.0
4.0,Gary,ACKERMAN,HOUSE,REPRESENTATIVE,D,NY,5.0,A000022,107.0
2201.0,Alma,ADAMS,HOUSE,REPRESENTATIVE,D,NC,12.0,A000370,114.0
2006.0,Sandy,ADAMS,HOUSE,REPRESENTATIVE,R,FL,24.0,A000366,112.0
1460.0,Robert,ADERHOLT,HOUSE,REPRESENTATIVE,R,AL,4.0,A000055,113.0
1935.0,John,ADLER,HOUSE,REPRESENTATIVE,D,NJ,3.0,A000364,111.0
2229.0,Pete,AGUILAR,HOUSE,REPRESENTATIVE,D,CA,31.0,A000371,114.0
7.0,Daniel,AKAKA,SENATE,SENATOR,D,HI,,A000069,107.0
1655.0,W.,AKIN,HOUSE,REPRESENTATIVE,R,MO,2.0,A000358,107.0
1727.0,Rodney,ALEXANDER,HOUSE,REPRESENTATIVE,R,LA,5.0,A000361,112.0
1695.0,Lamar,ALEXANDER,SENATE,SENATOR,R,TN,,A000360,113.0
11.0,Wayne,ALLARD,SENATE,SENATOR,R,CO,,A000109,107.0
13.0,George,ALLEN,SENATE,SENATOR,R,VA,,A000121,107.0
2239.0,Rick,ALLEN,HOUSE,REPRESENTATIVE,R,GA,12.0,A000372,114.0
1461.0,Thomas,ALLEN,HOUSE,REPRESENTATIVE,D,ME,1.0,A000357,107.0
,,ALTIMRE,,,,,,,
1873.0,Jason,ALTMIRE,HOUSE,REPRESENTATIVE,D,PA,4.0,A000362,112.0
,,ALTMORE,,,,,,,
2029.0,Justin,AMASH,HOUSE,REPRESENTATIVE,R,MI,3.0,A000367,113.0
2090.0,Mark,AMODEI,HOUSE,REPRESENTATIVE,R,NV,2.0,A000369,113.0
,,ANDREW,,,,,,,
21.0,Robert,ANDREWS,HOUSE,REPRESENTATIVE,D,NJ,1.0,A000210,107.0
25.0,Douglas,APPLEGATE,HOUSE,,D,OH,,A000214,103.0
26.0,Bill,ARCHER,HOUSE,REPRESENTATIVE,R,TX,7.0,A000215,106.0
1867.0,Michael,ARCURI,HOUSE,REPRESENTATIVE,D,NY,24.0,A000363,110.0
,,AREMY,,,,,,,
28.0,Richard,ARMEY,HOUSE,REPRESENTATIVE,R,TX,26.0,A000217,107.0
,,ARMY,,,,,,,
2350.0,Jodey,ARRINGTON,HOUSE,,R,TX,,A000375,115.0
,,ASCHCROFT,,,,,,,
,,ASCHROFT,,,,,,,
1274.0,John,ASHCROFT,SENATE,SENATOR,R,MO,,A000356,106.0
2257.0,Brad,ASHFORD,HOUSE,REPRESENTATIVE,D,NE,2.0,A000373,114.0
1947.0,Steve,AUSTRIA,HOUSE,REPRESENTATIVE,R,OH,7.0,A000365,112.0
2075.0,Kelly,AYOTTE,SENATE,SENATOR,R,NH,,A000368,113.0
,,B,,,,,,,
2270.0,Brian,BABIN,HOUSE,REPRESENTATIVE,R,TX,36.0,B001291,114.0
1614.0,Joe,BACA,HOUSE,REPRESENTATIVE,D,CA,42.0,B001234,107.0
,,BACERRA,,,,,,,
,,BACH,,,,,,,
1858.0,Michele,BACHMANN,HOUSE,REPRESENTATIVE,R,MN,6.0,B001256,113.0
38.0,Spencer,BACHUS,HOUSE,REPRESENTATIVE,R,AL,6.0,B000013,113.0
2337.0,Don,BACON,HOUSE,,R,NE,,B001298,115.0
,,BACUS,,,,,,,
41.0,Scotty,BAESLER,HOUSE,REPRESENTATIVE,D,KY,6.0,B000028,105.0
1557.0,Brian,BAIRD,HOUSE,REPRESENTATIVE,D,WA,3.0,B001229,107.0
47.0,Richard,BAKER,HOUSE,REPRESENTATIVE,R,LA,6.0,B000072,107.0
48.0,John,BALDACCI,HOUSE,REPRESENTATIVE,D,ME,2.0,B000081,107.0
1558.0,Tammy,BALDWIN,SENATE,SENATOR,D,WI,,B001230,113.0
1734.0,Frank,BALLANCE,HOUSE,,D,NC,,B001238,108.0
,,BALLANGER,,,,,,,
50.0,Cass,BALLENGER,HOUSE,REPRESENTATIVE,R,NC,10.0,B000104,107.0
2326.0,Jim,BANKS,HOUSE,,R,IN,,B001299,115.0
2093.0,Ron,BARBER,HOUSE,REPRESENTATIVE,D,AZ,2.0,B001279,113.0
51.0,Peter,BARCA,HOUSE,,D,WI,,B001226,103.0
52.0,James,BARCIA,HOUSE,REPRESENTATIVE,D,MI,5.0,B000134,107.0
2054.0,Lou,BARLETTA,HOUSE,REPRESENTATIVE,R,PA,11.0,B001269,113.0
53.0,Tom,BARLOW,HOUSE,,D,KY,,B000151,103.0
56.0,Bob,BARR,HOUSE,REPRESENTATIVE,R,GA,7.0,B000169,107.0
2131.0,Andy,BARR,HOUSE,REPRESENTATIVE,R,KY,6.0,B001282,113.0
2311.0,Nanette,BARRAGAN,HOUSE,,D,CA,,B001300,115.0
1881.0,John,BARRASSO,SENATE,SENATOR,R,WY,,B001261,113.0
1745.0,J.,BARRETT,HOUSE,REPRESENTATIVE,R,SC,3.0,B001239,110.0
58.0,Thomas,BARRETT,HOUSE,REPRESENTATIVE,D,WI,5.0,B000177,107.0
57.0,Bill,BARRETT,HOUSE,REPRESENTATIVE,R,NE,3.0,B000179,106.0
1780.0,John,BARROW,HOUSE,REPRESENTATIVE,D,GA,12.0,B001252,113.0
60.0,Roscoe,BARTLETT,HOUSE,REPRESENTATIVE,R,MD,6.0,B000208,107.0
62.0,Joe,BARTON,HOUSE,REPRESENTATIVE,R,TX,6.0,B000213,113.0
1996.0,Karen,BASS,HOUSE,REPRESENTATIVE,D,CA,37.0,B001270,113.0
63.0,Charles,BASS,HOUSE,REPRESENTATIVE,R,NH,2.0,B000220,107.0
64.0,Herbert,BATEMAN,HOUSE,REPRESENTATIVE,R,VA,1.0,B000229,106.0
66.0,Max,BAUCUS,SENATE,SENATOR,D,MT,,B000243,107.0
1572.0,Evan,BAYH,SENATE,SENATOR,D,IN,,B001233,107.0
1782.0,Melissa,BEAN,HOUSE,REPRESENTATIVE,D,IL,8.0,B001253,110.0
2153.0,Joyce,BEATTY,HOUSE,REPRESENTATIVE,D,OH,3.0,B001281,113.0
1712.0,Bob,BEAUPREZ,HOUSE,REPRESENTATIVE,R,CO,7.0,B001240,108.0
70.0,Xavier,BECERRA,HOUSE,REPRESENTATIVE,D,CA,34.0,B000287,113.0
1898.0,Mark,BEGICH,SENATE,SENATOR,D,AK,,B001265,113.0
,,BEILENSION,,,,,,,
72.0,Anthony,BEILENSON,HOUSE,,D,CA,,B000318,103.0
,,BEILSENSON,,,,,,,
1750.0,Chris,BELL,HOUSE,REPRESENTATIVE,D,TX,25.0,B001241,108.0
2027.0,Dan,BENISHEK,HOUSE,REPRESENTATIVE,R,MI,1.0,B001271,113.0
1965.0,Michael,BENNET,SENATE,SENATOR,D,CO,,B001267,113.0
1280.0,Robert,BENNETT,SENATE,SENATOR,R,UT,,B000382,107.0
,,BENSTEN,,,,,,,
2135.0,Kerry,BENTIVOLIO,HOUSE,REPRESENTATIVE,R,MI,11.0,B001280,113.0
78.0,Helen,BENTLEY,HOUSE,,R,MD,,B000392,103.0
79.0,Ken,BENTSEN,HOUSE,REPRESENTATIVE,D,TX,25.0,B000400,107.0
,,BEOHLERT,,,,,,,
2102.0,Ami,BERA,HOUSE,REPRESENTATIVE,D,CA,7.0,B001287,113.0
,,BERCERRA,,,,,,,
80.0,Doug,BEREUTER,HOUSE,REPRESENTATIVE,R,NE,1.0,B000403,107.0
2037.0,Rick,BERG,HOUSE,REPRESENTATIVE,R,ND,0.0,B001272,112.0
2333.0,Jack,BERGMAN,HOUSE,,R,MI,,B001301,115.0
1576.0,Shelley,BERKLEY,HOUSE,REPRESENTATIVE,D,NV,1.0,B001231,107.0
82.0,Howard,BERMAN,HOUSE,REPRESENTATIVE,D,CA,26.0,B000410,107.0
1462.0,Marion,BERRY,HOUSE,REPRESENTATIVE,D,AR,1.0,B000420,107.0
,,BEUTLER,,,,,,,
84.0,Tom,BEVILL,HOUSE,,D,AL,,B000431,103.0
,,BEVILLE,,,,,,,
2272.0,Donald,BEYER,HOUSE,REPRESENTATIVE,D,VA,8.0,B001292,114.0
1284.0,Joseph,BIDEN,SENATE,SENATOR,D,DE,,B000444,107.0
1577.0,Judy,BIGGERT,HOUSE,REPRESENTATIVE,R,IL,13.0,B001232,107.0
2307.0,Andy,BIGGS,HOUSE,,R,AZ,,B001302,115.0
,,BILBBRAY,,,,,,,
87.0,Brian,BILBRAY,HOUSE,REPRESENTATIVE,R,CA,49.0,B000461,106.0
,,BILILEY,,,,,,,
1838.0,Gus,BILIRAKIS,HOUSE,REPRESENTATIVE,R,FL,12.0,B001257,113.0
89.0,Michael,BILIRAKIS,HOUSE,REPRESENTATIVE,R,FL,9.0,B000463,107.0
1285.0,Jeff,BINGAMAN,SENATE,SENATOR,D,NM,,B000468,107.0
,,BINGMAN,,,,,,,
1740.0,Timothy,BISHOP,HOUSE,REPRESENTATIVE,D,NY,1.0,B001242,113.0
2249.0,Mike,BISHOP,HOUSE,REPRESENTATIVE,R,MI,8.0,B001293,114.0
91.0,Sanford,BISHOP,HOUSE,REPRESENTATIVE,D,GA,2.0,B000490,113.0
1753.0,Rob,BISHOP,HOUSE,REPRESENTATIVE,R,UT,1.0,B001250,113.0
2063.0,Diane,BLACK,HOUSE,REPRESENTATIVE,R,TN,6.0,B001273,113.0
1748.0,Marsha,BLACKBURN,HOUSE,REPRESENTATIVE,R,TN,7.0,B001243,113.0
93.0,Lucien,BLACKWELL,HOUSE,,D,PA,,B000517,103.0
1463.0,Rod,BLAGOJEVICH,HOUSE,REPRESENTATIVE,D,IL,5.0,B000518,107.0
,,BLIILEY,,,,,,,
97.0,Tom,BLILEY,HOUSE,REPRESENTATIVE,R,VA,7.0,B000556,106.0
2241.0,Rod,BLUM,HOUSE,REPRESENTATIVE,R,IA,1.0,B001294,114.0
,,BLUMBENAUER,,,,,,,
99.0,Earl,BLUMENAUER,HOUSE,REPRESENTATIVE,D,OR,3.0,B000574,113.0
,,BLUMENSUER,,,,,,,
2076.0,Richard,BLUMENTHAL,SENATE,SENATOR,D,CT,,B001277,113.0
1464.0,Roy,BLUNT,SENATE,SENATOR,R,MO,,B000575,113.0
100.0,Peter,BLUTE,HOUSE,,R,MA,,B000576,103.0
1949.0,John,BOCCIERI,HOUSE,REPRESENTATIVE,D,OH,16.0,B001263,111.0
101.0,Sherwood,BOEHLERT,HOUSE,REPRESENTATIVE,R,NY,23.0,B000586,107.0
102.0,John,BOEHNER,HOUSE,REPRESENTATIVE,R,OH,8.0,B000589,113.0
,,BOELERT,,,,,,,
,,BOGGS,,,,,,,
2092.0,Suzanne,BONAMICI,HOUSE,REPRESENTATIVE,D,OR,1.0,B001278,113.0
1286.0,Christopher,BOND,SENATE,SENATOR,R,MO,,B000611,107.0
,,BONDS,,,,,,,
107.0,Henry,BONILLA,HOUSE,REPRESENTATIVE,R,TX,23.0,B000617,106.0
,,BONIO,,,,,,,
108.0,David,BONIOR,HOUSE,REPRESENTATIVE,D,MI,10.0,B000619,107.0
1703.0,Jo,BONNER,HOUSE,REPRESENTATIVE,R,AL,1.0,B001244,112.0
110.0,Sonny,BONO,HOUSE,REPRESENTATIVE,R,CA,44.0,B000622,105.0
1465.0,Mary,BONO MACK,HOUSE,REPRESENTATIVE,R,CA,44.0,B001228,106.0
,,BONOIR,,,,,,,
2194.0,Cory,BOOKER,SENATE,SENATOR,D,NJ,,B001288,113.0
1687.0,John,BOOZMAN,SENATE,SENATOR,R,AR,,B001236,113.0
1723.0,Madeleine,BORDALLO,HOUSE,,D,GU,,B001245,115.0
1796.0,Dan,BOREN,HOUSE,REPRESENTATIVE,D,OK,2.0,B001254,112.0
,,BORKSI,,,,,,,
111.0,Robert,BORSKI,HOUSE,REPRESENTATIVE,D,PA,3.0,B000644,107.0
2243.0,Mike,BOST,HOUSE,REPRESENTATIVE,R,IL,12.0,B001295,114.0
1466.0,Leonard,BOSWELL,HOUSE,REPRESENTATIVE,D,IA,3.0,B000652,107.0
113.0,Rick,BOUCHER,HOUSE,REPRESENTATIVE,D,VA,9.0,B000657,107.0
1787.0,Charles,BOUSTANY,HOUSE,REPRESENTATIVE,R,LA,3.0,B001255,113.0
116.0,Barbara,BOXER,SENATE,SENATOR,D,CA,,B000711,113.0
1467.0,Allen,BOYD,HOUSE,REPRESENTATIVE,D,FL,2.0,B000716,107.0
1852.0,Nancy,BOYDA,HOUSE,REPRESENTATIVE,D,KS,2.0,B001258,110.0
2267.0,Brendan,BOYLE,HOUSE,REPRESENTATIVE,D,PA,13.0,B001296,114.0
1736.0,Jeb,BRADLEY,HOUSE,REPRESENTATIVE,R,NH,1.0,B001246,108.0
1469.0,Robert,BRADY,HOUSE,REPRESENTATIVE,D,PA,1.0,B001227,113.0
1468.0,Kevin,BRADY,HOUSE,REPRESENTATIVE,R,TX,8.0,B000755,113.0
1845.0,Bruce,BRALEY,HOUSE,REPRESENTATIVE,D,IA,1.0,B001259,113.0
2203.0,Dave,BRAT,HOUSE,REPRESENTATIVE,R,VA,7.0,B001290,114.0
120.0,John,BREAUX,SENATE,SENATOR,D,LA,,B000780,107.0
,,BREAVY,,,,,,,
123.0,Bill,BREWSTER,HOUSE,,D,OK,,B000817,103.0
2155.0,Jim,BRIDENSTINE,HOUSE,REPRESENTATIVE,R,OK,1.0,B001283,113.0
1905.0,Bobby,BRIGHT,HOUSE,REPRESENTATIVE,D,AL,2.0,B001264,111.0
127.0,Jack,BROOKS,HOUSE,,D,TX,,B000880,103.0
1987.0,Mo,BROOKS,HOUSE,REPRESENTATIVE,R,AL,5.0,B001274,113.0
2129.0,Susan,BROOKS,HOUSE,REPRESENTATIVE,R,IN,5.0,B001284,113.0
1882.0,Paul,BROUN,HOUSE,REPRESENTATIVE,R,GA,10.0,B001262,113.0
130.0,Glen,BROWDER,HOUSE,,D,AL,,B000897,103.0
1975.0,Scott,BROWN,SENATE,SENATOR,R,MA,,B001268,112.0
1669.0,Henry,BROWN,HOUSE,REPRESENTATIVE,R,SC,1.0,B001235,107.0
132.0,Corrine,BROWN,HOUSE,REPRESENTATIVE,D,FL,5.0,B000911,113.0
134.0,George,BROWN,HOUSE,REPRESENTATIVE,D,CA,42.0,B000918,105.0
136.0,Sherrod,BROWN,SENATE,SENATOR,D,OH,,B000944,113.0
135.0,Hank,BROWN,SENATE,,R,CO,,B000919,103.0
1713.0,Ginny,BROWN-WAITE,HOUSE,REPRESENTATIVE,R,FL,5.0,B001247,110.0
137.0,Sam,BROWNBACK,SENATE,SENATOR,R,KS,,B000953,107.0
2106.0,Julia,BROWNLEY,HOUSE,REPRESENTATIVE,D,CA,26.0,B001285,113.0
1293.0,Richard,BRYAN,SENATE,SENATOR,D,NV,,B000993,106.0
141.0,Ed,BRYANT,HOUSE,REPRESENTATIVE,R,TN,7.0,B000996,107.0
1840.0,Vern,BUCHANAN,HOUSE,REPRESENTATIVE,R,FL,16.0,B001260,113.0
2233.0,Ken,BUCK,HOUSE,REPRESENTATIVE,R,CO,4.0,B001297,114.0
2018.0,Larry,BUCSHON,HOUSE,REPRESENTATIVE,R,IN,8.0,B001275,113.0
2336.0,Ted,BUDD,HOUSE,,R,NC,,B001305,115.0
,,BUECHNER,,,,,,,
2045.0,Ann,BUERKLE,HOUSE,REPRESENTATIVE,R,NY,25.0,B001276,112.0
1295.0,Dale,BUMPERS,SENATE,SENATOR,D,AR,,B001057,105.0
145.0,Jim,BUNN,HOUSE,,R,OR,,B001063,104.0
146.0,Jim,BUNNING,SENATE,SENATOR,R,KY,,B001066,107.0
1751.0,Michael,BURGESS,HOUSE,REPRESENTATIVE,R,TX,26.0,B001248,113.0
1721.0,Max,BURNS,HOUSE,REPRESENTATIVE,R,GA,12.0,B001249,108.0
1298.0,Conrad,BURNS,SENATE,SENATOR,R,MT,,B001126,107.0
153.0,Richard,BURR,SENATE,SENATOR,R,NC,,B001135,113.0
1963.0,Roland,BURRIS,SENATE,SENATOR,D,IL,,B001266,111.0
,,BURRRIS,,,,,,,
154.0,Dan,BURTON,HOUSE,REPRESENTATIVE,R,IN,6.0,B001149,107.0
2127.0,Cheri,BUSTOS,HOUSE,REPRESENTATIVE,D,IL,17.0,B001286,113.0
1761.0,G.,BUTTERFIELD,HOUSE,REPRESENTATIVE,D,NC,1.0,B001251,113.0
,,BUTTERWORTH,,,,,,,
160.0,Steve,BUYER,HOUSE,REPRESENTATIVE,R,IN,5.0,B001203,107.0
1299.0,Robert,BYRD,SENATE,SENATOR,D,WV,,B001210,107.0
2197.0,Bradley,BYRNE,HOUSE,REPRESENTATIVE,R,AL,1.0,B001289,113.0
,,BYRON,,,,,,,
,,C,,,,,,,
,,CAARDENAS,,,,,,,
,,CAIN,,,,,,,
164.0,Sonny,CALLAHAN,HOUSE,REPRESENTATIVE,R,AL,1.0,C000052,107.0
165.0,Ken,CALVERT,HOUSE,REPRESENTATIVE,R,CA,42.0,C000059,113.0
166.0,Dave,CAMP,HOUSE,REPRESENTATIVE,R,MI,4.0,C000071,113.0
1816.0,John,CAMPBELL,HOUSE,REPRESENTATIVE,R,CA,45.0,C001064,113.0
170.0,Tom,CAMPBELL,HOUSE,REPRESENTATIVE,R,CA,15.0,C000100,106.0
168.0,Ben,CAMPBELL,SENATE,SENATOR,R,CO,,C000077,107.0
,,CAMPELL,,,,,,,
171.0,Charles,CANADY,HOUSE,REPRESENTATIVE,R,FL,12.0,C000107,106.0
1470.0,Chris,CANNON,HOUSE,REPRESENTATIVE,R,UT,3.0,C000116,107.0
2066.0,Francisco,CANSECO,HOUSE,REPRESENTATIVE,R,TX,23.0,C001082,112.0
,,CANTON,,,,,,,
1674.0,Eric,CANTOR,HOUSE,REPRESENTATIVE,R,VA,7.0,C001046,113.0
172.0,Maria,CANTWELL,SENATE,SENATOR,D,WA,,C000127,113.0
1923.0,Anh,CAO,HOUSE,REPRESENTATIVE,R,LA,2.0,C001079,111.0
1676.0,Shelley,CAPITO,HOUSE,REPRESENTATIVE,R,WV,2.0,C001047,113.0
,,CAPITOL,,,,,,,
,,CAPO,,,,,,,
1471.0,Lois,CAPPS,HOUSE,REPRESENTATIVE,D,CA,24.0,C001036,113.0
1472.0,Walter,CAPPS,HOUSE,REPRESENTATIVE,D,CA,22.0,C000134,105.0
1564.0,Michael,CAPUANO,HOUSE,REPRESENTATIVE,D,MA,7.0,C001037,113.0
2310.0,Salud,CARBAJAL,HOUSE,,D,CA,,C001112,115.0
2107.0,Tony,CARDENAS,HOUSE,REPRESENTATIVE,D,CA,29.0,C001097,113.0
174.0,Benjamin,CARDIN,SENATE,SENATOR,D,MD,,C000141,113.0
1709.0,Dennis,CARDOZA,HOUSE,REPRESENTATIVE,D,CA,18.0,C001050,112.0
1680.0,Jean,CARNAHAN,SENATE,SENATOR,D,MO,,C001043,107.0
1789.0,Russ,CARNAHAN,HOUSE,REPRESENTATIVE,D,MO,3.0,C001060,112.0
1876.0,Christopher,CARNEY,HOUSE,REPRESENTATIVE,D,PA,10.0,C001065,110.0
1999.0,John,CARNEY,HOUSE,REPRESENTATIVE,D,DE,0.0,C001083,113.0
179.0,Thomas,CARPER,SENATE,SENATOR,D,DE,,C000174,113.0
,,CARPO,,,,,,,
180.0,Bob,CARR,HOUSE,,D,MI,,C000178,103.0
1473.0,Julia,CARSON,HOUSE,REPRESENTATIVE,D,IN,10.0,C000191,107.0
1665.0,Brad,CARSON,HOUSE,REPRESENTATIVE,D,OK,2.0,C001044,107.0
1889.0,Andre,CARSON,HOUSE,REPRESENTATIVE,D,IN,7.0,C001072,113.0
1752.0,John,CARTER,HOUSE,REPRESENTATIVE,R,TX,31.0,C001051,113.0
2159.0,Matt,CARTWRIGHT,HOUSE,REPRESENTATIVE,D,PA,17.0,C001090,113.0
1693.0,Ed,CASE,HOUSE,REPRESENTATIVE,D,HI,2.0,C001055,108.0
1828.0,Robert,CASEY,SENATE,SENATOR,D,PA,,C001070,113.0
1925.0,Bill,CASSIDY,HOUSE,REPRESENTATIVE,R,LA,6.0,C001075,113.0
183.0,Michael,CASTLE,HOUSE,REPRESENTATIVE,R,DE,0.0,C000243,107.0
1839.0,Kathy,CASTOR,HOUSE,REPRESENTATIVE,D,FL,13.0,C001066,113.0
2163.0,Joaquin,CASTRO,HOUSE,REPRESENTATIVE,D,TX,20.0,C001091,113.0
1891.0,Donald,CAZAYOUX,HOUSE,,D,LA,,C001073,110.0
186.0,Steve,CHABOT,HOUSE,REPRESENTATIVE,R,OH,1.0,C000266,113.0
1612.0,Lincoln,CHAFEE,SENATE,SENATOR,R,RI,,C001040,107.0
1303.0,John,CHAFEE,SENATE,SENATOR,R,RI,,C000269,105.0
,,CHAFFEE,,,,,,,
1956.0,Jason,CHAFFETZ,HOUSE,REPRESENTATIVE,R,UT,3.0,C001076,113.0
,,CHAIR,,,,,,,
,,CHAIRMAN,,,,,,,
,,CHAMBLIS,,,,,,,
188.0,Saxby,CHAMBLISS,SENATE,SENATOR,R,GA,,C000286,113.0
1759.0,Ben,CHANDLER,HOUSE,REPRESENTATIVE,D,KY,6.0,C001058,112.0
190.0,Jim,CHAPMAN,HOUSE,,D,TX,,C000312,103.0
2356.0,Liz,CHENEY,HOUSE,,R,WY,,C001109,115.0
,,CHENOWETH,,,,,,,
194.0,Helen,CHENOWETH-HAGE,HOUSE,REPRESENTATIVE,R,ID,1.0,C000345,106.0
2192.0,Jeff,CHIESA,SENATE,,R,NJ,,C001100,113.0
1893.0,Travis,CHILDERS,HOUSE,REPRESENTATIVE,D,MS,1.0,C001074,111.0
,,CHISTENSEN,,,,,,,
1726.0,Chris,CHOCOLA,HOUSE,REPRESENTATIVE,R,IN,2.0,C001052,108.0
196.0,Jon,CHRISTENSEN,HOUSE,REPRESENTATIVE,R,NE,2.0,C000377,105.0
,,CHRISTIANSEN,,,,,,,
197.0,Dick,CHRYSLER,HOUSE,,R,MI,,C000385,104.0
1970.0,Judy,CHU,HOUSE,REPRESENTATIVE,D,CA,27.0,C001080,113.0
,,CICCILINE,,,,,,,
2055.0,David,CICILLINE,HOUSE,REPRESENTATIVE,D,RI,1.0,C001084,113.0
,,CICILLLINE,,,,,,,
2196.0,Katherine,CLARK,HOUSE,REPRESENTATIVE,D,MA,5.0,C001101,113.0
1864.0,Yvette,CLARKE,HOUSE,REPRESENTATIVE,D,NY,9.0,C001067,113.0
2030.0,Hansen,CLARKE,HOUSE,REPRESENTATIVE,D,MI,13.0,C001085,112.0
