speaker_id,first_name,last_name,type,party,state,district,bio_guide_id,congress_id
2,Neil,Abercrombie,REPRESENTATIVE,D,HI,1,A000014,107
1269,Spencer,Abraham,SENATOR,R,MI,,A000355,106
2244,Ralph,Abraham,REPRESENTATIVE,R,LA,5,A000374,114
4,Gary,Ackerman,REPRESENTATIVE,D,NY,5,A000022,107
2006,Sandy,Adams,REPRESENTATIVE,R,FL,24,A000366,112
2201,Alma,Adams,REPRESENTATIVE,D,NC,12,A000370,114
1460,Robert,Aderholt,REPRESENTATIVE,R,AL,4,A000055,113
1935,John,Adler,REPRESENTATIVE,D,NJ,3,A000364,111
2229,Pete,Aguilar,REPRESENTATIVE,D,CA,31,A000371,114
7,Daniel,Akaka,SENATOR,D,HI,,A000069,107
1655,W.,Akin,REPRESENTATIVE,R,MO,2,A000358,107
1727,Rodney,Alexander,REPRESENTATIVE,R,LA,5,A000361,112
1695,Lamar,Alexander,SENATOR,R,TN,,A000360,113
11,Wayne,Allard,SENATOR,R,CO,,A000109,107
13,George,Allen,SENATOR,R,VA,,A000121,107
1461,Thomas,Allen,REPRESENTATIVE,D,ME,1,A000357,107
2239,Rick,Allen,REPRESENTATIVE,R,GA,12,A000372,114
1873,Jason,Altmire,REPRESENTATIVE,D,PA,4,A000362,112
2029,Justin,Amash,REPRESENTATIVE,R,MI,3,A000367,113
2090,Mark,Amodei,REPRESENTATIVE,R,NV,2,A000369,113
21,Robert,Andrews,REPRESENTATIVE,D,NJ,1,A000210,107
26,Bill,Archer,REPRESENTATIVE,R,TX,7,A000215,106
1867,Michael,Arcuri,REPRESENTATIVE,D,NY,24,A000363,110
28,Richard,Armey,REPRESENTATIVE,R,TX,26,A000217,107
1274,John,Ashcroft,SENATOR,R,MO,,A000356,106
2257,Brad,Ashford,REPRESENTATIVE,D,NE,2,A000373,114
1947,Steve,Austria,REPRESENTATIVE,R,OH,7,A000365,112
2075,Kelly,Ayotte,SENATOR,R,NH,,A000368,113
2270,Brian,Babin,REPRESENTATIVE,R,TX,36,B001291,114
1614,Joe,Baca,REPRESENTATIVE,D,CA,42,B001234,107
1858,Michele,Bachmann,REPRESENTATIVE,R,MN,6,B001256,113
38,Spencer,Bachus,REPRESENTATIVE,R,AL,6,B000013,113
41,Scotty,Baesler,REPRESENTATIVE,D,KY,6,B000028,105
1557,Brian,Baird,REPRESENTATIVE,D,WA,3,B001229,107
47,Richard,Baker,REPRESENTATIVE,R,LA,6,B000072,107
48,John,Baldacci,REPRESENTATIVE,D,ME,2,B000081,107
1558,Tammy,Baldwin,SENATOR,D,WI,,B001230,113
50,Cass,Ballenger,REPRESENTATIVE,R,NC,10,B000104,107
2093,Ron,Barber,REPRESENTATIVE,D,AZ,2,B001279,113
52,James,Barcia,REPRESENTATIVE,D,MI,5,B000134,107
2054,Lou,Barletta,REPRESENTATIVE,R,PA,11,B001269,113
56,Bob,Barr,REPRESENTATIVE,R,GA,7,B000169,107
2131,Andy,Barr,REPRESENTATIVE,R,KY,6,B001282,113
1881,John,Barrasso,SENATOR,R,WY,,B001261,113
57,Bill,Barrett,REPRESENTATIVE,R,NE,3,B000179,106
1745,J.,Barrett,REPRESENTATIVE,R,SC,3,B001239,110
58,Thomas,Barrett,REPRESENTATIVE,D,WI,5,B000177,107
1780,John,Barrow,REPRESENTATIVE,D,GA,12,B001252,113
60,Roscoe,Bartlett,REPRESENTATIVE,R,MD,6,B000208,107
62,Joe,Barton,REPRESENTATIVE,R,TX,6,B000213,113
1996,Karen,Bass,REPRESENTATIVE,D,CA,37,B001270,113
63,Charles,Bass,REPRESENTATIVE,R,NH,2,B000220,107
64,Herbert,Bateman,REPRESENTATIVE,R,VA,1,B000229,106
66,Max,Baucus,SENATOR,D,MT,,B000243,107
1572,Evan,Bayh,SENATOR,D,IN,,B001233,107
1782,Melissa,Bean,REPRESENTATIVE,D,IL,8,B001253,110
2153,Joyce,Beatty,REPRESENTATIVE,D,OH,3,B001281,113
1712,Bob,Beauprez,REPRESENTATIVE,R,CO,7,B001240,108
70,Xavier,Becerra,REPRESENTATIVE,D,CA,34,B000287,113
1898,Mark,Begich,SENATOR,D,AK,,B001265,113
1750,Chris,Bell,REPRESENTATIVE,D,TX,25,B001241,108
2027,Dan,Benishek,REPRESENTATIVE,R,MI,1,B001271,113
1965,Michael,Bennet,SENATOR,D,CO,,B001267,113
1280,Robert,Bennett,SENATOR,R,UT,,B000382,107
2135,Kerry,Bentivolio,REPRESENTATIVE,R,MI,11,B001280,113
79,Ken,Bentsen,REPRESENTATIVE,D,TX,25,B000400,107
2102,Ami,Bera,REPRESENTATIVE,D,CA,7,B001287,113
80,Doug,Bereuter,REPRESENTATIVE,R,NE,1,B000403,107
2037,Rick,Berg,REPRESENTATIVE,R,ND,0,B001272,112
1576,Shelley,Berkley,REPRESENTATIVE,D,NV,1,B001231,107
82,Howard,Berman,REPRESENTATIVE,D,CA,26,B000410,107
1462,Marion,Berry,REPRESENTATIVE,D,AR,1,B000420,107
2272,Donald,Beyer,REPRESENTATIVE,D,VA,8,B001292,114
1284,Joseph,Biden,SENATOR,D,DE,,B000444,107
1577,Judy,Biggert,REPRESENTATIVE,R,IL,13,B001232,107
87,Brian,Bilbray,REPRESENTATIVE,R,CA,49,B000461,106
1838,Gus,Bilirakis,REPRESENTATIVE,R,FL,12,B001257,113
89,Michael,Bilirakis,REPRESENTATIVE,R,FL,9,B000463,107
1285,Jeff,Bingaman,SENATOR,D,NM,,B000468,107
91,Sanford,Bishop,REPRESENTATIVE,D,GA,2,B000490,113
1740,Timothy,Bishop,REPRESENTATIVE,D,NY,1,B001242,113
1753,Rob,Bishop,REPRESENTATIVE,R,UT,1,B001250,113
2249,Mike,Bishop,REPRESENTATIVE,R,MI,8,B001293,114
2063,Diane,Black,REPRESENTATIVE,R,TN,6,B001273,113
1748,Marsha,Blackburn,REPRESENTATIVE,R,TN,7,B001243,113
1463,Rod,Blagojevich,REPRESENTATIVE,D,IL,5,B000518,107
97,Tom,Bliley,REPRESENTATIVE,R,VA,7,B000556,106
2241,Rod,Blum,REPRESENTATIVE,R,IA,1,B001294,114
99,Earl,Blumenauer,REPRESENTATIVE,D,OR,3,B000574,113
2076,Richard,Blumenthal,SENATOR,D,CT,,B001277,113
1464,Roy,Blunt,SENATOR,R,MO,,B000575,113
1949,John,Boccieri,REPRESENTATIVE,D,OH,16,B001263,111
101,Sherwood,Boehlert,REPRESENTATIVE,R,NY,23,B000586,107
102,John,Boehner,REPRESENTATIVE,R,OH,8,B000589,113
2092,Suzanne,Bonamici,REPRESENTATIVE,D,OR,1,B001278,113
1286,Christopher,Bond,SENATOR,R,MO,,B000611,107
107,Henry,Bonilla,REPRESENTATIVE,R,TX,23,B000617,106
108,David,Bonior,REPRESENTATIVE,D,MI,10,B000619,107
1703,Jo,Bonner,REPRESENTATIVE,R,AL,1,B001244,112
110,Sonny,Bono,REPRESENTATIVE,R,CA,44,B000622,105
1465,Mary,Bono Mack,REPRESENTATIVE,R,CA,44,B001228,106
2194,Cory,Booker,SENATOR,D,NJ,,B001288,113
1687,John,Boozman,SENATOR,R,AR,,B001236,113
1796,Dan,Boren,REPRESENTATIVE,D,OK,2,B001254,112
111,Robert,Borski,REPRESENTATIVE,D,PA,3,B000644,107
2243,Mike,Bost,REPRESENTATIVE,R,IL,12,B001295,114
1466,Leonard,Boswell,REPRESENTATIVE,D,IA,3,B000652,107
113,Rick,Boucher,REPRESENTATIVE,D,VA,9,B000657,107
1787,Charles,Boustany,REPRESENTATIVE,R,LA,3,B001255,113
116,Barbara,Boxer,SENATOR,D,CA,,B000711,113
1467,Allen,Boyd,REPRESENTATIVE,D,FL,2,B000716,107
1852,Nancy,Boyda,REPRESENTATIVE,D,KS,2,B001258,110
2267,Brendan,Boyle,REPRESENTATIVE,D,PA,13,B001296,114
1736,Jeb,Bradley,REPRESENTATIVE,R,NH,1,B001246,108
1468,Kevin,Brady,REPRESENTATIVE,R,TX,8,B000755,113
1469,Robert,Brady,REPRESENTATIVE,D,PA,1,B001227,113
1845,Bruce,Braley,REPRESENTATIVE,D,IA,1,B001259,113
2203,Dave,Brat,REPRESENTATIVE,R,VA,7,B001290,114
120,John,Breaux,SENATOR,D,LA,,B000780,107
2155,Jim,Bridenstine,REPRESENTATIVE,R,OK,1,B001283,113
1905,Bobby,Bright,REPRESENTATIVE,D,AL,2,B001264,111
2129,Susan,Brooks,REPRESENTATIVE,R,IN,5,B001284,113
1987,Mo,Brooks,REPRESENTATIVE,R,AL,5,B001274,113
1882,Paul,Broun,REPRESENTATIVE,R,GA,10,B001262,113
1975,Scott,Brown,SENATOR,R,MA,,B001268,112
136,Sherrod,Brown,SENATOR,D,OH,,B000944,113
134,George,Brown,REPRESENTATIVE,D,CA,42,B000918,105
1669,Henry,Brown,REPRESENTATIVE,R,SC,1,B001235,107
132,Corrine,Brown,REPRESENTATIVE,D,FL,5,B000911,113
1713,Ginny,Brown-Waite,REPRESENTATIVE,R,FL,5,B001247,110
137,Sam,Brownback,SENATOR,R,KS,,B000953,107
2106,Julia,Brownley,REPRESENTATIVE,D,CA,26,B001285,113
1293,Richard,Bryan,SENATOR,D,NV,,B000993,106
141,Ed,Bryant,REPRESENTATIVE,R,TN,7,B000996,107
1840,Vern,Buchanan,REPRESENTATIVE,R,FL,16,B001260,113
2233,Ken,Buck,REPRESENTATIVE,R,CO,4,B001297,114
2018,Larry,Bucshon,REPRESENTATIVE,R,IN,8,B001275,113
2045,Ann,Buerkle,REPRESENTATIVE,R,NY,25,B001276,112
1295,Dale,Bumpers,SENATOR,D,AR,,B001057,105
146,Jim,Bunning,SENATOR,R,KY,,B001066,107
1751,Michael,Burgess,REPRESENTATIVE,R,TX,26,B001248,113
1298,Conrad,Burns,SENATOR,R,MT,,B001126,107
1721,Max,Burns,REPRESENTATIVE,R,GA,12,B001249,108
153,Richard,Burr,SENATOR,R,NC,,B001135,113
1963,Roland,Burris,SENATOR,D,IL,,B001266,111
154,Dan,Burton,REPRESENTATIVE,R,IN,6,B001149,107
2127,Cheri,Bustos,REPRESENTATIVE,D,IL,17,B001286,113
1761,G.,Butterfield,REPRESENTATIVE,D,NC,1,B001251,113
160,Steve,Buyer,REPRESENTATIVE,R,IN,5,B001203,107
1299,Robert,Byrd,SENATOR,D,WV,,B001210,107
2197,Bradley,Byrne,REPRESENTATIVE,R,AL,1,B001289,113
164,Sonny,Callahan,REPRESENTATIVE,R,AL,1,C000052,107
165,Ken,Calvert,REPRESENTATIVE,R,CA,42,C000059,113
166,Dave,Camp,REPRESENTATIVE,R,MI,4,C000071,113
168,Ben,Campbell,SENATOR,R,CO,,C000077,107
170,Tom,Campbell,REPRESENTATIVE,R,CA,15,C000100,106
1816,John,Campbell,REPRESENTATIVE,R,CA,45,C001064,113
171,Charles,Canady,REPRESENTATIVE,R,FL,12,C000107,106
1470,Chris,Cannon,REPRESENTATIVE,R,UT,3,C000116,107
2066,Francisco,Canseco,REPRESENTATIVE,R,TX,23,C001082,112
1674,Eric,Cantor,REPRESENTATIVE,R,VA,7,C001046,113
172,Maria,Cantwell,SENATOR,D,WA,,C000127,113
1923,Anh,Cao,REPRESENTATIVE,R,LA,2,C001079,111
1676,Shelley,Capito,REPRESENTATIVE,R,WV,2,C001047,113
1472,Walter,Capps,REPRESENTATIVE,D,CA,22,C000134,105
1471,Lois,Capps,REPRESENTATIVE,D,CA,24,C001036,113
1564,Michael,Capuano,REPRESENTATIVE,D,MA,7,C001037,113
2107,Tony,Cardenas,REPRESENTATIVE,D,CA,29,C001097,113
174,Benjamin,Cardin,SENATOR,D,MD,,C000141,113
1709,Dennis,Cardoza,REPRESENTATIVE,D,CA,18,C001050,112
1680,Jean,Carnahan,SENATOR,D,MO,,C001043,107
1789,Russ,Carnahan,REPRESENTATIVE,D,MO,3,C001060,112
1876,Christopher,Carney,REPRESENTATIVE,D,PA,10,C001065,110
1999,John,Carney,REPRESENTATIVE,D,DE,0,C001083,113
179,Thomas,Carper,SENATOR,D,DE,,C000174,113
1473,Julia,Carson,REPRESENTATIVE,D,IN,10,C000191,107
1665,Brad,Carson,REPRESENTATIVE,D,OK,2,C001044,107
1889,Andre,Carson,REPRESENTATIVE,D,IN,7,C001072,113
1752,John,Carter,REPRESENTATIVE,R,TX,31,C001051,113
2159,Matt,Cartwright,REPRESENTATIVE,D,PA,17,C001090,113
1693,Ed,Case,REPRESENTATIVE,D,HI,2,C001055,108
1828,Robert,Casey,SENATOR,D,PA,,C001070,113
1925,Bill,Cassidy,REPRESENTATIVE,R,LA,6,C001075,113
183,Michael,Castle,REPRESENTATIVE,R,DE,0,C000243,107
1839,Kathy,Castor,REPRESENTATIVE,D,FL,13,C001066,113
2163,Joaquin,Castro,REPRESENTATIVE,D,TX,20,C001091,113
186,Steve,Chabot,REPRESENTATIVE,R,OH,1,C000266,113
1612,Lincoln,Chafee,SENATOR,R,RI,,C001040,107
1303,John,Chafee,SENATOR,R,RI,,C000269,105
1956,Jason,Chaffetz,REPRESENTATIVE,R,UT,3,C001076,113
188,Saxby,Chambliss,SENATOR,R,GA,,C000286,113
1759,Ben,Chandler,REPRESENTATIVE,D,KY,6,C001058,112
194,Helen,Chenoweth-Hage,REPRESENTATIVE,R,ID,1,C000345,106
1893,Travis,Childers,REPRESENTATIVE,D,MS,1,C001074,111
1726,Chris,Chocola,REPRESENTATIVE,R,IN,2,C001052,108
196,Jon,Christensen,REPRESENTATIVE,R,NE,2,C000377,105
1970,Judy,Chu,REPRESENTATIVE,D,CA,27,C001080,113
2055,David,Cicilline,REPRESENTATIVE,D,RI,1,C001084,113
2196,Katherine,Clark,REPRESENTATIVE,D,MA,5,C001101,113
1864,Yvette,Clarke,REPRESENTATIVE,D,NY,9,C001067,113
2030,Hansen,Clarke,REPRESENTATIVE,D,MI,13,C001085,112
2200,Curt,Clawson,REPRESENTATIVE,R,FL,19,C001102,114
1654,Wm.,Clay,REPRESENTATIVE,D,MO,1,C001049,113
203,William,Clay,REPRESENTATIVE,D,MO,1,C000488,106
204,Eva,Clayton,REPRESENTATIVE,D,NC,1,C000494,107
1540,Max,Cleland,SENATOR,D,GA,,C001034,107
205,Bob,Clement,REPRESENTATIVE,D,TN,5,C000503,107
1631,Hillary,Clinton,SENATOR,D,NY,,C001041,107
208,James,Clyburn,REPRESENTATIVE,D,SC,6,C000537,113
209,Daniel,Coats,SENATOR,R,IN,,C000542,113
211,Howard,Coble,REPRESENTATIVE,R,NC,6,C000556,113
212,Tom,Coburn,SENATOR,R,OK,,C000560,113
213,Thad,Cochran,SENATOR,R,MS,,C000567,113
1912,Mike,Coffman,REPRESENTATIVE,R,CO,6,C001077,113
1742,Tom,Cole,REPRESENTATIVE,R,OK,4,C001053,113
1697,Norm,Coleman,SENATOR,R,MN,,C001057,110
222,Mac,Collins,REPRESENTATIVE,R,GA,3,C000640,107
2151,Chris,Collins,REPRESENTATIVE,R,NY,27,C001092,113
1541,Susan,Collins,SENATOR,R,ME,,C001035,113
2121,Doug,Collins,REPRESENTATIVE,R,GA,9,C001093,113
224,Larry,Combest,REPRESENTATIVE,R,TX,19,C000653,107
2273,Barbara,Comstock,REPRESENTATIVE,R,VA,10,C001105,114
1805,K.,Conaway,REPRESENTATIVE,R,TX,11,C001062,113
226,Gary,Condit,REPRESENTATIVE,D,CA,18,C000670,107
1959,Gerald,Connolly,REPRESENTATIVE,D,VA,11,C001078,113
1307,Kent,Conrad,SENATOR,D,ND,,C000705,107
229,John,Conyers,REPRESENTATIVE,D,MI,13,C000714,113
2103,Paul,Cook,REPRESENTATIVE,R,CA,8,C001094,113
1475,Merrill,Cook,REPRESENTATIVE,R,UT,2,C000722,106
1476,John,Cooksey,REPRESENTATIVE,R,LA,5,C000735,107
1984,Christopher,Coons,SENATOR,D,DE,,C001088,113
231,Jim,Cooper,REPRESENTATIVE,D,TN,5,C000754,113
1825,Bob,Corker,SENATOR,R,TN,,C001071,113
1692,John,Cornyn,SENATOR,R,TX,,C001056,113
1630,Jon,Corzine,SENATOR,D,NJ,,C001042,107
1774,Jim,Costa,REPRESENTATIVE,D,CA,16,C001059,113
2266,Ryan,Costello,REPRESENTATIVE,R,PA,6,C001106,114
238,Jerry,Costello,REPRESENTATIVE,D,IL,12,C000794,107
2098,Tom,Cotton,REPRESENTATIVE,R,AR,4,C001095,113
1836,Joe,Courtney,REPRESENTATIVE,D,CT,2,C001069,113
242,Christopher,Cox,REPRESENTATIVE,R,CA,47,C000830,107
245,William,Coyne,REPRESENTATIVE,D,PA,14,C000846,107
246,Larry,Craig,SENATOR,R,ID,,C000858,107
2144,Kevin,Cramer,REPRESENTATIVE,R,ND,0,C001096,113
247,Robert,Cramer,REPRESENTATIVE,D,AL,5,C000868,107
249,Philip,Crane,REPRESENTATIVE,R,IL,8,C000873,107
250,Mike,Crapo,SENATOR,R,ID,,C000880,113
2031,Chip,Cravaack,REPRESENTATIVE,R,MN,8,C001086,112
1989,Eric,Crawford,REPRESENTATIVE,R,AR,1,C001087,113
1643,Ander,Crenshaw,REPRESENTATIVE,R,FL,4,C001045,113
1977,Mark,Critz,REPRESENTATIVE,D,PA,12,C001081,112
1604,Joseph,Crowley,REPRESENTATIVE,D,NY,14,C001038,113
2175,Ted,Cruz,SENATOR,R,TX,,C001098,113
254,Barbara,Cubin,REPRESENTATIVE,R,WY,0,C000962,107
1807,Henry,Cuellar,REPRESENTATIVE,D,TX,28,C001063,113
1670,John,Culberson,REPRESENTATIVE,R,TX,7,C001048,113
256,Elijah,Cummings,REPRESENTATIVE,D,MD,7,C000984,113
258,Randy,Cunningham,REPRESENTATIVE,R,CA,51,C000994,107
2235,Carlos,Curbelo,REPRESENTATIVE,R,FL,26,C001107,114
1313,Alfonse,D'Amato,SENATOR,R,NY,,D000018,105
1951,Kathleen,Dahlkemper,REPRESENTATIVE,D,PA,3,D000608,111
2138,Steve,Daines,REPRESENTATIVE,R,MT,0,D000618,113
265,Pat,Danner,REPRESENTATIVE,D,MO,6,D000046,106
267,Thomas,Daschle,SENATOR,D,SD,,D000064,107
1641,Susan,Davis,REPRESENTATIVE,D,CA,53,D000598,113
1672,Jo,Davis,REPRESENTATIVE,R,VA,1,D000597,107
1705,Artur,Davis,REPRESENTATIVE,D,AL,7,D000602,110
2126,Rodney,Davis,REPRESENTATIVE,R,IL,13,D000619,113
274,Tom,Davis,REPRESENTATIVE,R,VA,11,D000136,107
1784,Geoff,Davis,REPRESENTATIVE,R,KY,4,D000603,112
1747,Lincoln,Davis,REPRESENTATIVE,D,TN,4,D000599,110
1877,David,Davis,REPRESENTATIVE,R,TN,1,D000606,110
1477,Danny,Davis,REPRESENTATIVE,D,IL,7,D000096,113
1478,Jim,Davis,REPRESENTATIVE,D,FL,11,D000114,107
1629,Mark,Dayton,SENATOR,D,MN,,D000596,107
279,Peter,DeFazio,REPRESENTATIVE,D,OR,4,D000191,113
1479,Diana,DeGette,REPRESENTATIVE,D,CO,1,D000197,113
281,Rosa,DeLauro,REPRESENTATIVE,D,CT,3,D000216,113
282,Tom,DeLay,REPRESENTATIVE,R,TX,22,D000217,107
1605,Jim,DeMint,REPRESENTATIVE,R,SC,4,D000595,107
2116,Ron,DeSantis,REPRESENTATIVE,R,FL,6,D000621,113
2227,Mark,DeSaulnier,REPRESENTATIVE,D,CA,11,D000623,114
293,Mike,DeWine,SENATOR,R,OH,,D000294,107
277,Nathan,Deal,REPRESENTATIVE,R,GA,9,D000168,107
2096,Suzan,DelBene,REPRESENTATIVE,D,WA,1,D000617,113
1480,Bill,Delahunt,REPRESENTATIVE,D,MA,10,D000210,107
2133,John,Delaney,REPRESENTATIVE,D,MD,6,D000620,113
284,Ronald,Dellums,REPRESENTATIVE,D,CA,9,D000222,105
1995,Jeff,Denham,REPRESENTATIVE,R,CA,10,D000612,113
1799,Charles,Dent,REPRESENTATIVE,R,PA,15,D000604,113
